,,,,,,,,
,,,,,,,,
"  Zon : Batu Pahat, Muar, Segamat, Gemas",,,,,,,,
,,,,,,,,
  Jumlah Rekod Tahun 2017 di dalam dokumen ini : 365,,,,,,,,
,,,,,,,,
Bil,Tarikh,imsak,subuh,syuruk,zohor,asar,maghrib,isyak
1,1/1/2017,5:40,5:50,7:13,13:15,16:38,19:13,20:28
2,2/1/2017,5:41,5:51,7:13,13:15,16:38,19:14,20:28
3,3/1/2017,5:41,5:51,7:14,13:16,16:39,19:14,20:29
4,4/1/2017,5:42,5:52,7:14,13:16,16:39,19:15,20:29
5,5/1/2017,5:42,5:52,7:15,13:16,16:40,19:15,20:30
6,6/1/2017,5:43,5:53,7:15,13:17,16:40,19:16,20:30
7,7/1/2017,5:43,5:53,7:15,13:17,16:41,19:16,20:31
8,8/1/2017,5:44,5:54,7:16,13:18,16:41,19:17,20:31
9,9/1/2017,5:44,5:54,7:16,13:18,16:41,19:17,20:31
10,10/1/2017,5:45,5:55,7:17,13:19,16:42,19:17,20:32
11,11/1/2017,5:45,5:55,7:17,13:19,16:42,19:18,20:32
12,12/1/2017,5:46,5:56,7:17,13:19,16:43,19:18,20:32
13,13/1/2017,5:46,5:56,7:18,13:20,16:43,19:19,20:33
14,14/1/2017,5:47,5:57,7:18,13:20,16:43,19:19,20:33
15,15/1/2017,5:47,5:57,7:18,13:21,16:43,19:20,20:33
16,16/1/2017,5:48,5:58,7:19,13:21,16:44,19:20,20:34
17,17/1/2017,5:48,5:58,7:19,13:21,16:44,19:20,20:34
18,18/1/2017,5:48,5:58,7:19,13:22,16:44,19:21,20:34
19,19/1/2017,5:49,5:59,7:20,13:22,16:45,19:21,20:34
20,20/1/2017,5:49,5:59,7:20,13:22,16:45,19:21,20:35
21,21/1/2017,5:50,6:00,7:20,13:23,16:45,19:22,20:35
22,22/1/2017,5:50,6:00,7:20,13:23,16:45,19:22,20:35
23,23/1/2017,5:50,6:00,7:21,13:23,16:45,19:22,20:35
24,24/1/2017,5:51,6:01,7:21,13:23,16:46,19:23,20:35
25,25/1/2017,5:51,6:01,7:21,13:24,16:46,19:23,20:36
26,26/1/2017,5:51,6:01,7:21,13:24,16:46,19:23,20:36
27,27/1/2017,5:52,6:02,7:21,13:24,16:46,19:23,20:36
28,28/1/2017,5:52,6:02,7:22,13:24,16:46,19:24,20:36
29,29/1/2017,5:52,6:02,7:22,13:24,16:46,19:24,20:36
30,30/1/2017,5:52,6:02,7:22,13:25,16:46,19:24,20:36
31,31/1/2017,5:53,6:03,7:22,13:25,16:46,19:24,20:36
32,1/2/2017,5:53,6:03,7:22,13:25,16:46,19:25,20:36
33,2/2/2017,5:53,6:03,7:22,13:25,16:46,19:25,20:37
34,3/2/2017,5:53,6:03,7:22,13:25,16:46,19:25,20:37
35,4/2/2017,5:53,6:03,7:22,13:25,16:46,19:25,20:37
36,5/2/2017,5:54,6:04,7:22,13:25,16:46,19:25,20:37
37,6/2/2017,5:54,6:04,7:22,13:25,16:46,19:25,20:37
38,7/2/2017,5:54,6:04,7:22,13:26,16:46,19:25,20:37
39,8/2/2017,5:54,6:04,7:23,13:26,16:46,19:25,20:37
40,9/2/2017,5:54,6:04,7:22,13:26,16:46,19:26,20:37
41,10/2/2017,5:54,6:04,7:22,13:26,16:45,19:26,20:37
42,11/2/2017,5:54,6:04,7:22,13:26,16:45,19:26,20:37
